3000,3861,3385,2020-06-01,양파,송파구
3000,3690,3117,2020-07-01,양파,송파구
3000,3490,3235,2020-08-01,양파,송파구
3333,3487,3578,2020-09-01,양파,송파구
3000,3276,3737,2020-10-01,양파,송파구
1000,1190,908,2017-01-01,상추,송파구
1000,1304,889,2017-02-01,상추,송파구
1000,1289,855,2017-03-01,상추,송파구
1000,1120,794,2017-04-01,상추,송파구
1000,1000,817,2017-05-01,상추,송파구
1000,1266,823,2017-06-01,상추,송파구
1000,1905,1425,2017-07-01,상추,송파구
2000,3115,2068,2017-08-01,상추,송파구
2000,2990,1569,2017-09-01,상추,송파구
1000,1800,987,2017-10-01,상추,송파구
1000,1190,937,2017-11-01,상추,송파구
1000,1379,1017,2017-12-01,상추,송파구
900,1698,1225,2018-01-01,상추,송파구
900,1217,1150,2018-02-01,상추,송파구
838,818,758,2018-03-01,상추,송파구
656,676,758,2018-04-01,상추,송파구
725,746,713,2018-05-01,상추,송파구
650,794,678,2018-06-01,상추,송파구
694,961,861,2018-07-01,상추,송파구
1080,1184,1271,2018-08-01,상추,송파구
2117,1745,1935,2018-09-01,상추,송파구
1038,1170,1134,2018-10-01,상추,송파구
731,776,759,2018-11-01,상추,송파구
725,739,735,2018-12-01,상추,송파구
725,752,757,2019-01-01,상추,송파구
708,728,738,2019-02-01,상추,송파구
643,731,700,2019-03-01,상추,송파구
700,763,706,2019-04-01,상추,송파구
700,809,844,2019-05-01,상추,송파구
693,766,782,2019-06-01,상추,송파구
712,789,860,2019-07-01,상추,송파구
1075,1558,1485,2019-08-01,상추,송파구
798,1328,1286,2019-09-01,상추,송파구
979,1524,1529,2019-10-01,상추,송파구
914,1076,1166,2019-11-01,상추,송파구
864,951,1075,2019-12-01,상추,송파구
908,1087,1224,2020-01-01,상추,송파구
843,916,1028,2020-02-01,상추,송파구
811,831,933,2020-03-01,상추,송파구
779,745,839,2020-04-01,상추,송파구
664,731,819,2020-05-01,상추,송파구
736,874,899,2020-06-01,상추,송파구
831,1420,1235,2020-07-01,상추,송파구
1117,1662,1734,2020-08-01,상추,송파구
1500,1878,1772,2020-09-01,상추,송파구
893,1024,1126,2020-10-01,상추,송파구
550,1032,932,2017-01-01,오이,송파구
800,1068,844,2017-02-01,오이,송파구
800,755,695,2017-03-01,오이,송파구
400,629,538,2017-04-01,오이,송파구
300,430,387,2017-05-01,오이,송파구
300,440,376,2017-06-01,오이,송파구
300,732,681,2017-07-01,오이,송파구
800,1056,925,2017-08-01,오이,송파구
733,1433,839,2017-09-01,오이,송파구
725,833,623,2017-10-01,오이,송파구
500,1128,608,2017-11-01,오이,송파구
500,819,663,2017-12-01,오이,송파구
1000,928,826,2018-01-01,오이,송파구
983,1123,920,2018-02-01,오이,송파구
533,868,710,2018-03-01,오이,송파구
500,744,593,2018-04-01,오이,송파구
500,688,501,2018-05-01,오이,송파구
500,676,479,2018-06-01,오이,송파구
462,824,632,2018-07-01,오이,송파구
646,1041,810,2018-08-01,오이,송파구
1033,1340,942,2018-09-01,오이,송파구
700,802,683,2018-10-01,오이,송파구
688,856,615,2018-11-01,오이,송파구
700,1052,776,2018-12-01,오이,송파구
730,1120,818,2019-01-01,오이,송파구
700,1157,831,2019-02-01,오이,송파구
586,990,765,2019-03-01,오이,송파구
500,817,599,2019-04-01,오이,송파구
500,777,547,2019-05-01,오이,송파구
500,668,495,2019-06-01,오이,송파구
469,795,572,2019-07-01,오이,송파구
800,1096,918,2019-08-01,오이,송파구
883,1341,853,2019-09-01,오이,송파구
743,1208,814,2019-10-01,오이,송파구
700,1206,816,2019-11-01,오이,송파구
729,1233,914,2019-12-01,오이,송파구
817,1558,1119,2020-01-01,오이,송파구
680,1174,875,2020-02-01,오이,송파구
611,982,754,2020-03-01,오이,송파구
543,790,631,2020-04-01,오이,송파구
486,634,525,2020-05-01,오이,송파구
407,758,555,2020-06-01,오이,송파구
400,1030,751,2020-07-01,오이,송파구
500,1024,933,2020-08-01,오이,송파구
1000,1552,1292,2020-09-01,오이,송파구
500,1044,803,2020-10-01,오이,송파구
